新元史 柯劭忞编撰

　　元统二年，诏赐世延钱四万缗。至元元年，仍除奎章阁大学土、翰林学士承旨、中书平章政事、鲁国公。明年五月，至大都，十一月卒，年七十有七。至正二年，赠世忠执法佐运翊亮功臣、太保、金紫光禄大夫、上柱国，追封鲁国公，谥文忠。世延尝较定律令，汇次《风宪宏纲》行于世。 

　　五子，野峻台，次月鲁，江浙行省理问官；次伯忽，夔州路总管，天国初囊加台据蜀叛，死于难，赠推忠秉义效节功臣、资善大夫、中书右丞、上护军，追封蜀郡公，谥忠愍。 

　　野峻台，由四川行省左右司郎中、西行合监察御史、河西廉访副使，转黄州路总管。湖广既陷，朝廷察其材，擢四川行省参知政事，命与平章吱住讨喊。咬住军五千，分锐卒八百，使野峻台为前驱。贼方据巴东县，攻拔之。是时，归、峡等州皆方贼所守，野峻台破贼江上，斩溺无算。归、峡平，又进拔枝江、松滋两县，乘胜趋江陵。贼出阵清水门，鏖战至夕，贼退入城。黎明，贼出战，咬住止军百步外，先大陷阵，贼飞枪剌野峻台，杀之。事闻，赠荣禄大夫、陕西行省平章政事、柱国，追封凉国公，谥忠壮。 

　　阿巴直，一名国安。国宝将卒，以子世荣幼，命阿巴直袭其职。兼文州吐蕃万户府达鲁花赤。后以国宝功，赐阿巴直金虎符，进昭勇大将军。十五年，讨叛王吐鲁于六盘山，获之，请辞职授世荣。帝曰：“人争，汝证，可以敦薄俗。”录其六盘功，迸昭毅大将军、招讨使，世荣袭其父职。 

　　弟：钦木儿，佩金符、管军万户；质儿瓦台、主浑，俱佩金符、营军千户。 

　　月乃合，字正卿，本雍古部，后征于静州，曾祖帖木儿越哥，金马步军指挥使，因以马为氏。父马庆祥，本名昔里吉思，金凤翔府路兵马都总管判官。大军克凤翔，昔里吉思尽室自焚。其仆抱婴儿出，即月乃合也。金宣宗南迁，赠昔里吉思镇国上将军、恒州剌史，从祀于褒忠庙。 

　　月乃合，幼好学，每奋而自誓曰：“吾爷死于国难，吾纾家难可也。”金亡，北渡河，见宪宗于藩邸。帝嘉其端谨，使佐断事官卜儿只。月乃合概然以治道自任。政事修举，有能名。 

　　完宗二年，料汉地民籍，凡试通一经以上者，为儒士，复其家，实月乃合为帝言之。又清廷常平仓，举海内贤者杨春卿、张孝纯等，分布诸郡，辟马文玉、牛应之等为参佐，后皆至显仕。 

　　九年，世祖南征，使月乃合专馈饷，运济南盐百万斤，以给公私之费。世祖即位，降诏褒谕。阿蓝答儿据鱼儿泺以叛，乃合市马五百匹以佐军实，带给券赐其家曰：“后宜偿汝也。”中统二年，拜礼部尚书，佩金虎符。 

　　四年，奏光、颖等州立榷场，岁可得铁一百万七十余斤，铸农器十万件，易粟四万石，官民既便，兼可填服南方。诏以本职兼领已括户三千兴造炉治，蒙古、汉军并听节制。未行，以疾卒，年四十八。至顺元年，赠推忠宣力翊运功臣、正议大夫、金枢密院事、上轻车都尉，追封梁郡侯，谥忠懿。 

　　子十一人：世忠，常平仓都转运使；世昌，尚书省左右司郎中，赠嘉议大夫、吏部尚书，追封梁郡公；世显，通州知州；世禄，织染局捉举；世吉，绛州判官；审温，瑞州路总管。世昌子润。 

　　润，字仲泽。父以文学入官。累迁两淮转运司经历，盐商争先后，岁终盐直不售。润请刻筹，第甲乙，置筒中，使商人自押之，其弊遂除。未几，改太平路当涂县尹。上疏言括马料，民徒户增户为不便。时宰相桑哥主其事，独润以县令争之。再调常州路武进县，擢奉训大夫、知光州。言利者请籍光州新开田，称岁可得粟十万石。河南行省下其事，润执笔不肯署，吏固请，润曰：“官可免，笔不可署。”卒格其事不行。州无茶税，民采茶自食，转运使捕之抵于法。会胡廷遣使者问民疾苦，润诉其冤，自转运使以下各降黜有差。久之，改漳州路同知。皇庆二年，卒，年五十九。赠中奉大夫、河南行省参知政事，追封梁郡公。所为诗曰《礁隐集》。 

　　子：祖常，最知名；祖义，郊祀法物库使；祖烈，江浙行省承宣使，祖孝，与祖常同举进士，陈州判官；祖谦，保德州同知，迁束鹿县达鲁花赤，有惠政，部使者至县，父老数百人争言其贤，使者以状闻，召为昭功万户知事，卒。 

　　祖常，字伯庸。七岁知学。十岁时，见烛欹侧烧屋壁，解衣沃水以灭火，人咸异之。既长，益笃于学。时名儒张须立谥学仪真，往受业其门，质以疑义，须立甚器之。延佑初，科举法行，乡贡、会试皆中第一，延试国人居第一甲，祖常为二甲第一，授应奉翰林文字、同知制诰兼国史院编修。三年，拜监察御史。 

　　是时，仁宗在御已久，独居东宫，恒饮酒过度。祖常上书“请御大明殿正衙，立朝仪，御史执简，太史执笔，则虽有怀奸利己乞官求赏者，不敢出诸口。天子承天地祖宗之重，当慎为调摄，至于酒醴，近侍迸御，应思一献百拜之义”帝嘉纳之。英宗为皇太子，又上书请简择师传，时奸臣铁木迭儿为丞相，威权自恣，祖常率同列劾其十罪，仁宗震怒，黜罢之。祖常又奏参议孛、刘吉为铁木迭儿腹心，交通贿赂，左右司都事冯翼霄、刘允中依冯权势，侥幸图进。孛罗等皆褫职。秦州山移，祖常言：“山不动之物，今移动，由在野有当用不用之贤，在官有当言不言之佞，”疏闻，大臣为家居待罪。祖常英前平章政事萧拜住、左丞王毅前与铁木迭儿抗辩是非，当置机要；前御史彻里帖木儿、中书参议韩若愚，皆被铁木迭儿见诬罔，宜早赐录用；翰林承旨刘敏中敛身高蹈，宜赐俸在厉廉隅；国子司农吴澄海内名儒，宜登两院；翰林修撰陈观、刑部主事史惟良，才器方严，宜居谏职。皆一时贤者也。俄改宣政院经历，月余辞归，起为社稷署令。七年仁宗崩，亡何，铁木迭儿复相，左迁祖常开平县尹，因欲中伤之，遂告归。久之，铁木迭儿死，拜住独相，召除翰林待制。泰定元年，立皇太子，擢典宝少监、太子左赞善，兼翰林直学士。除礼部尚书。寻辞归。 

　　天历元年，召为燕王内尉，仍入礼部，两知贡举，一为读卷官，时称得人。迁参议中书省事，参定亲郊礼仪，充读册祝官，拜治书侍御史，历徽政副使，迁江南行台中丞。 

　　元统元年，召议新政，赐白金二百两，钞万贯。又历同知徽政院事，兼知经筵事，遂拜御史中丞。帝以其有疾，诏特免朝礼，光禄日给上尊。祖常在宪台，务存大体。西台御史劾其僚禁酤面有酒容，以苛细黜之。山东廉访司言孔庆讼事，以关名教寝之，按者亦引去。除枢密副使，复辞归。起为江南行台中丞，又迁陕西行台中丞，皆以疾不赴。至元四年卒，年六十，赠摅忠宣宪协正功臣、河南行省右丞、上护军、魏郡公，谥文贞。 

　　祖常立朝既久，多所建明。尝议：国族及诸部既诵圣贤之书，当知尊诸母以厚彝伦。又议：将家子弟骄脆，恐负任使，庶民有挽强蹶张老死草野者，当设武学、武军，储材以备非常。时虽弗用，识者韪之。祖常工文章，务去陈言，专以先奏、两汉为法，尤致力于诗，圆密清丽。有文集行于世。文宗尝驻跸龙虎台，祖常应制赋诗，甚被叹赏，谓中原硕儒唯祖常一人云。 

　　二子：武子，湖广行省检校官；文子，秘书省著作郎。 

　　史臣曰：“雍古氏，回鹘之贵族也。按竺迩父子，为当时名将。至赵世延，乃用文学取贵仕，观其劾桑哥、忤铁木迭儿，岂非謇谔之土，晚节依违，贻田宠之讥。所谓血气既衰，戒之在得者欤。马祖常高才硕学，与元明善、虞集齐名，独以排摈集为士论所不满。借哉！” 

卷一百五十 列传第四十七 

　　绰儿马罕 希拉们 贝住 岱尔拔图 也速台儿 脱忽察儿 图格察儿 速客图 撒里 成帖木儿 库而古司 阿儿浑 尼佛鲁慈 

　　绰儿马罕，翰帖格歹氏，事太祖为火儿赤。太宗与术赤、察阔台攻克西域乌尔鞬赤都城，尽戮其民，留工匠及妇女分取之，而无所献于太祖。太祖怒，及太宗、察阔台赴行在，不令入见。绰儿马罕与晃孩、晃格合见诸人曲为营救，且请讨报达哈里发以迎合太祖之意。太祖怒始解，遂命绰儿马罕任西征之事。太宗即位，复以斡豁秃儿及蒙格秃为绰儿马罕后援。 

　　时札拉勒不据亦思法杭，哈里发为波斯汗。二年，绰儿马罕将兵三万讨之。杨拉勒丁以天寒，我师未必遽进，不设备，遣小校率十四骑往阿剌黑侦敌，至赞章及阿八哈耳，突遇前锋从，骑尽没，小校仅以身免返报。札拉勒丁遂由台白利司走莫干城，纠合部众。兵未集，而绰儿马罕奄至。札拉动丁复走，与诸酋议，欲还亦思法杭。适阿尼式部酋遣使诱札拉勒丁西入罗马国，徐图恢复。且请发四千骑以卫之。札拉勒丁乃赴阿尼忒，中途夜饮，我师追主之。札拉勒丁突围而走，至阿尼忒，闭城不纳，绰儿马罕急追之，从者尽死。札拉勒丁单骑入库儿忒山，为仇家所杀。 

　　绰儿马罕既克札拉勒丁，遂入呵尼忒、爱而西楞、梅法而定三部，破沙而来脱及忒勿沙与麻而顿，分军入毛夕耳部，屠漠那萨。又一军东北入必忒力斯、阿而奇斯。分军下梅拉喀，西南至哀而陛耳而还。绰儿马罕营于白利司，令民输布帛以贡和林，定赋额之数。阿特耳佩占先并于札拉勒丁，至是亦降。绰儿马罕复取阿儿掩，屠甘札，由莫干侵角儿只，别军克哀而陛耳。 

　　太宗九年，入义拉克、阿剌伯二部，报达大震。我师失利而返。十年，再入义拉克、阿剌伯，围倪匿斤城。哈里发遣七千骑赴援，绰儿马罕设伏兵邀之，尽歼其众。部将分下角儿只所属之地，嗄达罕取，达巴古城、法而沙拿速忒城，谟拉尔取商喀耳城，绰儿马罕弟笼拉取哈程城，察格塔取罗黎城，图格塔取盖恒城。盖恒守将阿拔克为角儿只大将意万乃之子，迎降。绰儿马罕自取脱马尼城、商马素亦而台城、帖弗利司城。十一年，商喀耳等土酋皆纳款。阿拔克与商喀耳酋瓦拉马从绰儿马罕攻降孤尼城、喀而斯城，于是西北诸部略定。太宗命绰儿马罕留镇其地。 

　　十二年，阿拔克僧呵释阿甫妻汤姆塔入朝，汤姆塔前为札拉勒丁妻，阿拔克之女弟也。太宗厚抚之，诏绰儿马罕返其侵地。未几，又诏绰儿马罕：角儿史国及其国之属地岁贡久，勿苛敛。绰儿马罕获札拉勒丁，威震西域。为一时之名将。六皇后称制元年，卒。以副将贝住代之。绰儿马罕希拉门勇冠三军，蒙古人呼为金柱，从旭烈兀伐报达。阿八喀嗣为汗，以希拉们领角儿只事。 

　　贝住，别速特氏，为绰儿马罕副将，复代绰儿马罕为元帅。乃马真皇后称制二年，贝住伐罗马国。别将给索倭耳分军入西里亚。降木拉梯亚城。其阿勒波部、掩体育部、达马期克部，俱纳款输岁赋。四年，克凯辣脱城，行太宗之命，使汤姆塔主其地。又入美索卜塔米牙克罗哈城、夕你班城。五年，与报达兵战于牙库拔，失利。定宗崩后一年，攻达枯克城，拔之。杀报达所置官史，以报牙库拔之役。宪宗二年，复入美索塔米牙，大掠而还。贝住初攻罗马，以炮毁爱而西楞城，复与罗马酋开廊苏战于爱而靖占，大破之。追至舍挖司，降其及，罗马遂纳款。小阿昧尼亚酋，闻罗马服，亦纳款于贝住。六年，从旭烈兀伐报达，为右翼大将。涉毛夕耳河，攻报达西北诸城，克之。后卒。子阿拉尔为诸王阿八哈将。 

　　岱尔拔图，又译为艾儿拔都，康里氏。太祖攻布哈尔，以岱尔拔图为前锋，循沙漠僻路，突至努尔城，降其众。太祖使速不台收抚之，令如平日赋额，输金一千五百底那。岱尔拔都复从速不台征钦察，伐西夏，灭金，又从定宗攻阿速，皆有功。西域呼拉商长官成帖木儿不能抚其民，札拉勒丁旧部喀拉扎构乱，岱尔拔都方为八脱吉斯城守将，太宗命会兵讨之。喀拉札据山为堡，攻围二年始下。岱尔拔都以书告成帖木儿，呼拉商人本不从喀拉札，徒以汝贪婪，激民为乱，今可汗命我辖呼拉商，汝宜速去。时元帅绰儿马罕亦征成帖木儿还，以呼拉商、马三德兰两部属于岱儿拔都部。宪宗未，从世祖伐宋，命充怯伶口阿答赤孛可孙，又从大军渡江，攻鄂州。以疾卒。子也速台儿。 

　　也速台儿，从讨阿蓝答儿、浑都海，又从平李璮，伐宋，累功授管军总把。至元十四年，从攻福建兴化，招吉田等处五千余户，以功擢武略将军、千户，赐金符。又招手号新军二千五百余人，进宣武将军总管，赐虎符。世祖议讨日本，也速台愿往，赐以弓矢，进怀远大将军、万户。二十年，授泰州达鲁花赤。二十三年，迁昭勇大将军、钦察亲军都指挥使。二十四年，从征乃颜有功，明年，卒。赠金吾卫上将军，追封威武郡公，谥显敏。 

　　脱忽察儿，佚其氏族。太祖讨札拉勒丁，以者别为前锋，速不台为者别后援，脱忽察儿又为速不台后援。时蔑而甫汗蔑里克遣使纳降。太祖命者别三人经汗蔑里克之地，勿扰其部众。者别、速不含皆秋豪无犯，脱忽察儿后至，独纵兵暴掠，且征求苛急，民不堪命。蔑而甫部众尽叛，脱忽察儿为其所杀。汗蔑里克遣使言其事于太祖，且馈衣服以谢，然内不自安，卒叛附札拉勒丁。 

　　太祖征西域诸将，以杀掠降众，为人所戕者，又有图格察儿。图格察儿，为拖雷前锋。至你沙不儿城，不知城已降附。纵兵大掠，城民射杀之。后拖雷攻克你沙不儿，图格察儿之妇率万人入城，遇人尽杀从，以报失仇。 

　　速客图，晃豁坛氏。事太祖，以千户营钦膳。太祖用兵西域，分四路攻之。速客图与阿剌黑、塔孩二人将五千人为一路，东南攻白讷克特城。围三日，降之，分康里兵与民置两地，尽杀康里兵，取工匠从军，忽毡城酋帖木儿玛里克守锡尔河中潬，与城犄角，矢石不能及，又造十二艘。裹以毡泥，御火箭。速客图以兵力不足，请援。援兵至，驱民五万，运石填河，为甬道，达于中潬。玛里克不能守，遂遁。 

　　撒里，垮塔儿氏。父哈剌拔都与兄忽里，俱为太祖忽兰皇后所抚养。撒里从攻西夏之托奇城，蒙哥见一壮士登城战甚为，问其人，则撒里也。遂擢用之。其后从征西域，至印度斯单，大掠而回。西域屯田，多撒里旧部。子鄂尔多诺颜，袭父职。 

　　成帖木儿，佚其氏族，术赤部将也。术赤伐西域。遣使招降撒格纳克城，城人杀之。进至郑忒城，守将遁。又使成帖木儿招降，遂单骑入，谕以祸福。成帖木儿获免，城亦下。太祖分咸海西南货勒自弥之地，及咸海、里海之北，封术赤。术赤以乌尔鞬赤为货勒自迩都城，使成帖木儿守之。 

　　太宗即位，命绰儿马罕讨札拉勒丁，复命成帖木儿自乌尔驻鞬至呼拉商，捕札拉勒丁余党，即以成帖木儿为呼拉商长官，属于绰木儿马罕。呼拉商，西域一大都会也。兵事竣，流民复业，百货充牣如平日。太祖诸子，各置官于呼拉商，以收赋税。太宗遣开里拉特，拔都遣奴萨尔，察阔台遣库尔图喀，睿宗子遣佟嘎，皆为成帖木儿之佐。成帖木儿见黩货而虐民，札拉勒下之旧将喀拉札、徒干桑尔率康里兵万余人，窜你不沙儿、徒思山中，乱民应之。于是呼拉商全部大扰。 

　　成帖木儿自将攻喀拉札，不能克。开里拉特自萨伯子洼城赴援，力战三昼夜，喀札拉败遁。康里兵三千人走海拉脱。开里拉特追歼之。时太宗又命八脱吉思守将岱尔拔都会讨喀拉札，劳师二年，喀拉札始就擒。岱尔拔都移书成帖木儿言：我已受命代汝为呼拉商长官，绰儿马罕闻成帖木儿之召乱也，亦征之，遂以呼拉拉商、马三德兰两部属于岱尔拔都。 

　　成帖木儿使开里拉特入觐太宗，誉其才，太宗信之，复命成帖木儿领拉商、马三德兰，开里拉特副之，不便受岱尔拔都节制焉。 

　　库尔古司，别失八里人。幼隶术赤帐下，从出猎，适太祖书至，仓卒无读者，惟库而司能读，术赤悦，令以畏兀文授其子。成帖木儿守乌尔鞬赤，以库而古司治文书，复从至呼拉商，与呼拉商人射里甫哀丁、志费尼人巴海勒丁俱为成帖木儿所任。太宗七年，成帖木儿卒，以奴萨尔代之，耄不治事，皆取决于开里拉特。初，库而古司与巴海动丁入觐太宗，言西域事甚悉，簿籍出入之数尤明晰，丞相镇海才之。及奴萨尔不称职，太过欲用库而古司，丹尼司们则请以成帖木儿之子翁古帖木儿嗣父任。镇海独对，力荐库而古司，乃命摄呼拉商长官。奴萨尔解任，开里拉特与射里甫哀丁均失势鞅鞅，遂使翁古帖木儿诬库而古司以罪状，入告。太宗命阿儿浑偕二使按其事。库而古司亦赴诉于和林，遇诸途。命库而古司返，不从，怒而殴之，齿斩，溅血淋漓，库而古司使其仆裹血衣赴和林，自与使者返呼拉商。太宗见血衣，大怒，召诸人严鞫之。开里拉特往，至布哈尔，为怨家所杀。翁古帖木儿坐诬告，以年少为人诖误，宥其罪，令库而古司回任，以阿儿浑亦直库而古司，俾佐之。库而古司集属僚，谕以上意，母溺职，毋侵官，毋骫法度，吏受赇，簿其赃入官，将士不得妄杀部人，于是民大悦，流亡尽复。初睿宗徙海拉脱氏千户于别失八里，库而古司以海拉脱荒残，归其三百户，逾年海拉脱已增至六千户云。 

　　阿儿浑，西域卫拉特氏，通畏兀文。太宗使治文书。既佐库而古司，嫌库而古司专，乃往依察阔台。库而古司执射里甫哀丁，讯以刑，尽得其构陷之事，将入告于太宗，闻太宗崩而返。射里甫哀丁之妻诉于察阔台妃。阿儿浑方用事，遂捕库而古司，使诸王喀喇忽拉台以沙塞其口毙之，而诬为供状以奏，乃马真皇后即以阿儿浑代库而古司之任。 

　　定宗二年，命野里知吉带率绰斯满兵征西域未下诸部，中分西域之地，东属阿儿浑，西属野里知吉带。初，太宗崩，诸王各以敕令征西域财赋。乃马真皇后四年，召内外大臣会议，立定宗。阿儿浑亦往，尽取所奉诸王敕令以献，定宗嘉之，诸王始敛戢。至是求贷者复络绎于西域。 

　　宪宗即位，阿儿浑再言其事，完宗命详定条例以上，乃援牙剌洼赤计丁出赋之例，按贫富分则，一切科敛悉革之，毋听诸王滥发号令，报可。锡阿儿浑狮首金符，充阿母等处行尚书省事，以巴海勒丁、沙拉智哀丁佐之。万户音杜绰克擅杀守吏，阿儿浑以诏书便宜行事，戮之。于是西域一切之政，始有条理焉。野里知吉带二于从失烈门谋逆，事觉，伏诛，完宗命捕野里知吉带，付拔都杀之。 

　　阿儿浑丸子，知名者日尼佛鲁慈，日合济那兰，日勒格济，日萨德尔迷失。 

　　尼佛鲁慈，初佐阿鲁浑长子合赞镇呼拉商。及阿鲁浑杀其相布哈，尼佛鲁葱恐祸及于己，阴勒所部劫合赞营，适合赞他往，遂奔突而基斯单，附于海都。阿鲁浑卒，其弟盖喀图嗣为汗，四年，为贝住等所弑。合赞起兵讨贝住，尼佛鲁慈用其妻托绀珠公主之言，仍归于合赞，佐平内乱。合赞嗣位，拜尼佛鲁慈为大将，位群臣右。尼佛各慈恃功骄蹇，合赞厌之。其裨将奴尔兰等又诬其通书埃及，请藉埃及兵力以图合赞。遂捕尼佛鲁慈家属，悉诛之。尼佛鲁慈据呼拉商以叛。大德二年，合赞遣兵讨之，尼佛鲁慈奔于海拉脱，海拉脱酋缚献军中，杀之。事具诸正传。自阿儿浑奉命至西域，诸子多尚公主，一门鼎盛，至是族灭云。 

　　史臣曰：“西人书载翁古帖木儿献一帐于太宗，为风所仆，太宗不怿。库而古司继献一帐，称太宗意，又献宝石带，太宗束之，腰疾顿愈。然则库而古司之受知，亦由于贿欤，余观成帖木儿贪黩，射里甫哀丁等娼嫉，其人均不足道。然如库而古司、阿儿浑之设施，皆荦荦大政，又恶可没耶。阿儿浑既直库而古司，又诬而杀之，其子卒为人构陷，至于灭族，天道神明，报施不爽，尤可畏哉！” 

卷一百五十一 列传第四十八 

　　常咬住 普兰奚 普化 奥屯世英 贞 也里迭儿石抹明里 刘哈剌八都鲁许国桢 扆 韩麟 

　　常咬住，信都人。祖父资，太祖选入宿卫，典御膳。父兀迩笃袭职，兼纳怜总管奴婢。宪宗二年夏，大会诸王于驴驹河上，水忽暴涨，鼎俎失序，兀述骂躬自营护，竟无废礼，帝甚嘉之。然兀迩笃以致疾，赐医药费养疾于家，以其奴来兴代之。明年，卒。 

　　世祖伐宋，还至顺德，追思兀迩笃之勤，召咬住入见，令直宿卫。至元四年，敕以来兴还之，嗌住曰：“来兴奉至尊久，岂宜为臣奴？”顿首固辞。帝悦，赐钞偿之。因谓左右曰：“咬住忠谨，出于天性，宜友贤士，以成其德。”命与董文忠同直。至元九年，遣咬住侍皇太子。一日，复召人。左右谏曰：“畀之而复夺之，不可。”帝笑曰：“朕特戏言耳。”赐巾服、佩刀遣之。三十一年，改中顺大夫、家令司丞。成宗即位，转吏部尚书、内宰司丞，进资善大夫、同知宣徽院事。大德八年卒，年六十一。延佑二年，赠推诚宣力保德功臣、太师、开府仪同三司、上柱国，追封信都王，谥忠懿。二于：普兰奚；次小和尚，内宰司丞。 

　　普兰奚，八岁裕宗养于宫中，母疾，刲股和药疗之，不令人知，裕宗称其孝。丁父忧，哀毁逾制。起为资善大夫、同知宣徽院事。武宗即位，入侍兴圣宫，进徽政院使，固辞，仍为同知徽政院事。皇庆元年，擢光禄大夫，封赵国公，赐尚服黄金币、白鹘。延佑二年，加金紫光禄大夫、徽政院使。卒。 

　　子普化，甫龀，成宗爱之，召入禁中，累迁集贤学土，领典瑞院。延佑中，加荣禄大夫，守司徒，不拜，卒。 

　　奥屯世英，字伯豪，小字大哥。其先居上京胡里改路，徙蒲城，遂为蒲城人。其远祖黑风，佐金太祖征伐有功，封王。父闰生，新平县令。 

　　世英以荫补官，累迁郃水酒税监，充征行都统，领军率其众来降，以材武为太祖所知，赐虎符，隶朵火鲁彻立部下。大军攻陕西，世英与礼古带偕至富平，主帅命诸将分下各州县，世英欲得浦城，从之。至城下，谕以祸福，城人相率出降。世英复从大军攻凤翔，自陇州克凤州，取武休关，至兴元，又攻巩州，再入宋境。从皇弟拖雷，由兴元历金、洋诸州，所至城寨无不降附。遂败金兵于三峰山。 

　　金亡，奉命镇河中，招降天和、人和二堡。初，太宗在凤翔，许世英以河中府尹，会以他事不果。世英入觐，太宗喜曰：“曩之所许，今可相付矣。”世英奏曰：“臣名在四大王府，今改属别部，何面日见唐妃母子？”帝始怒，既而喜曰：“汝言是也。”唐妃闻其言，甚悦，礼遇益厚。十三年，河中般桥官以事诬世英，夺虎符。唐妃言于太宗，复异之，授军民万户，便宜行事，改赐金虎符。卒，年六十二。赠嘉议大夫，追封丰元郡侯。 

　　世英性至孝，大兵围庆阳，战失利。世英家属为金人所获。世英狼狈北归，每夜焚香祝天，愿得生遇父母，每就寝则泪渍裀席。太宗悯之。及大兵下河南，下令军中曰：“得大哥父母者，生致之，无使惊怖。”及攻拔许州，有唱者曰：“奥屯将军家属在此。”世英驰往视之，则阖门百口如故。人以为孝感所致云。二子：贞、亮。 

　　贞，字正卿。年十三，世英卒。入见宪宗，诏曰：“世英早附太祖呈帝，统兵南伐，我师失利，叛者如蚁，而世英弃父母、损妻子，束身来后，先帝嘉之。以有昔授，今命其子贞袭万户，佩金符。毋少贞，若不奉约束，罪死没入其室。”贞从攻重庆、嘉定诸路，俱有功。世祖即位，贞入觐，赐黄白金锦衣。至元十三年，以贞为南阳府尹，阶明威将军。累迁广南西道宣慰使，改蓬州路总管，又转顺庆、嘉定两路总膏。所至有惠政。卒，年六十七。 

　　子金刚奴，金齿大理道宣慰副使、佥都元帅府事；银刚奴，锦州判官。 

　　也里迭儿，西域人。事世祖于潜邸。宪宗九年，世祖伐宋，还幸其第。也里迭儿以金■〈纟罽〉衣地藉马蹄，帝嘉叹之。及即位，使领茶迭儿局，茶迭儿，译言庐帐也。未几，赐虎符。至元三年，授嘉议大夫，领茶迭儿局诸色人匠总管府达鲁花赤，兼监领宫殿。又命与大兴府尹张柔、工部尚书段天佑同行工部事，监筑宫城。卒。 

　　初部人凿石，肖也里迭儿象，及卒，家人谓其非法，议弃之。帝夜梦也里迭儿若诉事状，讯其家人，以实告。帝亟命止之。赐金币为祀事。 

　　子马合谋沙，袭父职，遥授工部尚书。卒。 

　　子：密见沙；次木八剌沙，领茶迭儿局、工部尚书；次忽都鲁沙，户部尚书；次阿鲁浑沙。 

　　也里迭儿，追赠推诚力功臣、太傅、开府仪同三司、上柱国，追封赵国公，谥忠敏。马合谋沙，追赠推诚赞治功臣、太傅、开府仪同三司、上柱国，追封赵国公，谥忠靖。 

　　石抹明里，契丹人。祖合鲁，事太祖为膳夫。睿宗求之，帝听以其僚十人往，敕曰：“皇子方总兵，朕辍尔畀之，能以事朕者者事之，将用黄金覆汝周身。”睿宗从太宗西征，道中无水，合鲁辰聚草霜，调羹以进，睿宗嘉之，师还，赐金帛甚厚。年八十，卒。 

　　中统初，明里入见，世祖令近侍关明里于裕宗，且曰：“明里，朕亲臣之子，今以事汝。”已而世祖命裕宗以从者十人来，朕将行赏。十人至帝前，帝曰：“第五人非明里耶？”对曰：“然。”帝曰：“上之。”明里越一人立，帝曰：“更上之。”明里又越一人立，帝曰：“止。”赐金衣一袭。明里出，侍臣相与耳语。帝闻之，曰：“明里之祖合鲁，事太祖、睿宗以及朕兄弟，尔时汝辈安在，顾疑其后来耶！”帝亲征乃颜，明里请从。师还，第功赐自金百两。至元二十八年，为尚食令。 

　　成宗即位，加朝列大夫，赐金带，又赐御衣一袭、钞万五千贯。诏曰：“明里旧臣，其令诸子入宿卫，可假礼部尚书，进阶嘉议大夫，食尚书禄以老。” 

　　武宗即位，诏曰：“明里夫妇，历事帝后，保抱朕躬，朕甚德之。可特加明里荣禄大夫、司徒。其妻梅仙封顺国夫人。赐黄金二百五十两、白金千五百两、衣一袭。 

　　仁宗在东宫，语官人曰：“昔朕有疾甚危，徽仁裕皇后忧之，梅仙守视，不解带者七十日。今不敢忘，其赐明里宝带、锦衣、舆马。”至大三年二月，卒，年六十九。 

　　刘哈喇八都鲁，河东人，世业医。至元八年，世祖驻跸白海，以近臣言，得召见。世祖谓其目有火光，异之，留侍左右，初赐名哈喇斡脱克赤。擢太医院管勾。昔里吉叛，宗王别里帖木儿奉命征之，帝谓哈喇八都鲁曰：“当行者多避事，汝善医，复习骑射，能从行否？”对曰：“事君不辞难，臣不行将何为！”即请受甲。帝曰：“医汝事也，甲不可得。”惟赐环刀、弓矢、裘马等物。 

　　一日，从王猎于野，有狐窜草中，哈喇八都鲁一发中之，王大喜。又疗王妃疾愈，王奏为长史。将战，从王请甲，王曰：“上不与汝甲，我何敢与！”因留之，使领辎重。哈喇八都鲁不肯，曰：“大丈夫当效力行陈，乃守营帐如妇人耶！”见有甲者，饮以酒，高其直购之。明日，被以往。王望见，使人问之，免胄曰：“我也。”因慨然曰：“一人为善，万人可激，我为万人激耳！”中道，三遇贼，射哈喇入都鲁皆不中。王解衣衣之曰：“此所以识也。” 

　　师次金山，有使者云自脱忽大王所来，曰：“我受太祖分地，守此不敢失。凡上所使与昔里吉之过我者，并饮食供给之，无二心，且愿见天子，而道远无向导，今闻王来甚喜，得一见可乎？”王以为信，左右曰：“此诈也，脱忽与背里吉为耳目，愿勿听。”乃使人间道诇之，获其游骑三十人，讯之得其情，知脱忽方酣饮。遂出其不意，袭击，大败，因获昔里吉所遣使，知其不为备，又乘势攻之，王乃命哈喇八都鲁献俘行在。帝见其瘠甚，辍御膳羊胾以赐，既拜受，先割其美者怀之。帝问之，对曰：“臣将行，值母有疾，不敢以远役告。今归，母幸存，请以君赐遗之。”帝悦，命自今凡赐食，必先赐其母。以功授和林等处宣慰副使，赏赉甚厚。二十三年，迁同知寒慰司事。二十四年，迁宣慰使。 

　　二十五年，海都入寇，尚书首以和林屯粮，奏用怯伯管出纳。帝曰：“钱谷非怯伯所知，哈喇斡脱克赤可使也。”进嘉议大夫，与怯伯偕往。 

