旧唐书

卷一 本纪第一
　　大业九年，率众入长白山，投贼帅左君行，不被礼，因舍去，转掠淮南，自称将军。时下邳有苗海潮，亦聚众为盗，伏威使公祏谓曰：“今同苦隋政，各兴大义，力分势弱，常恐见擒，何不合以为强，则不患隋军相制。若公能为主，吾当敬从，自揆不堪，可来听命，不则一战以决雄雌。”海潮惧，即以其众归于伏威。江都留守遣校尉宋颢率兵讨之，伏威与战，阳为奔北，引入葭芦中，而从上风纵火，迫其步骑陷于大泽，火至皆烧死。有海陵贼帅赵破阵，闻伏威兵少而轻之，遣使召伏威，请与并力。伏威令公祏严兵居外以待变，亲将十人持牛酒入谒。破阵大悦，引伏威入幕，尽集其酋帅纵酒高会。伏威于坐斩破阵而并其众。由此兵威稍盛，复屠安宜。  
　　炀帝遣右御卫将军陈棱以精兵八千讨之，棱不敢战，伏威遗棱妇人之服以激怒之，并致书号为“陈姥”，棱大怒，悉兵而至。伏威逆拒，自出阵前挑战，棱部将射中其额，伏威怒，指之曰：“不杀汝，我终不拔箭。”遂驰之。棱部将走奔其阵，伏威因入棱阵，大呼冲击，所向披靡，获所射者，使其拔箭，然后斩之，携其首复入棱军奋击，杀数十人。棱阵大溃，仅以身免。乘胜破高邮县，引兵据历阳，自称总管，分遣诸将略属县，所至辄下，江淮间小盗争来附之。伏威尝选敢死之士五千人，号为“上募”，宠之甚厚，与同甘苦。有攻战，辄令上募击之，及战罢阅视，有中在背，便杀之，以其退而被击也。所获赀财，皆以赏军士，有战死者，以其妻妾殉葬，故人自为战，所向无敌。  
　　宇文化及之反也，署为历阳太守，伏威不受。又移居丹阳，进用人士，大修器械，薄赋敛，除殉葬法，其犯奸盗及官人贪浊者，无轻重皆杀之。仍上表于越王侗，侗拜伏威为东道大总管，封楚王。太宗之围王世充，遣使招之，伏威请降。高祖遣使就拜东南道行台尚书令、江淮以南安抚大使、上柱国，封吴王，赐姓李氏，预宗正属籍，封其子德俊为山阳公，赐帛五千段、马三百匹。伏威遣其将军陈正通、徐绍宗率兵来会。武德四年，遣其将军王雄诞讨李子通于杭州，擒之以献。又破汪华于歙州，尽有江东、淮南之地，南接于岭，东至于海。寻闻太宗平刘黑闼，进攻徐圆朗，伏威惧而来朝，拜为太子太保，仍兼行台尚书令。留于京师，礼之甚厚，位在齐王元吉之上，以宠异之。初，辅公祏之反也，诈称伏威之令，以绐其众，高祖遣赵郡王孝恭讨之。时伏威在长安暴卒。及公祏平，孝恭收得公祏反辞，不晓其诈，遽以奏闻，乃除伏威名，籍没其妻子。贞观元年，太宗知其冤，赦之，复其官爵，葬以公礼。  
　　辅公祏，齐州临济人。隋末，从杜伏威为群盗。初，伏威自称总管，以公祏为长史。李子通之败沈法兴也，伏威使公祏以精卒数千渡江讨之。子通率众数万以拒公祏，兵锋甚锐。公祏简甲士千人，皆使执长刀，仍令千余人随后，令之曰：“有却者斩。”公祏自领余众，复居其后。俄而子通方阵而前，公祏所遣千人皆殊死决战，公祏乃纵左右翼攻之，子通大溃，降其众数千人。公祏寻与伏威遣使归国，拜为淮南道行台尚书左仆射，封舒国公。初，伏威与公祏少相爱狎，公祏年长，伏威每兄事之，军中咸呼为伯，畏敬与伏威等。伏威潜忌之，为署其养子阚棱为左将军，王雄诞为右将军，推公祏为仆射，外示尊崇，而阴夺其兵权。公祏知其意，怏怏不平，乃与故人左游仙伪学道辟谷以远其事。武德五年，伏威将入朝，留公祏居守，复令雄诞典兵以副公祏，阴谓曰：“吾入京，若不失职，无令公祏为变。”其后左游仙乃说公祏令反。会雄诞属疾于家，公祏夺其兵，诈言伏威不得还江南，贻书令其起兵。因僭即伪位，自称宋国，于陈故都筑宫以居焉。署置百官，以左游仙为兵部尚书、东南道大使、越州总管。大修兵甲，转漕粮馈。时吴兴贼帅沈法兴据毗陵，公祏击破之。又遣其将冯惠亮屯于博望山，陈正通、徐绍宗屯于青林山以拒官军。高祖命赵郡王孝恭率诸将奋击，大破之。绍宗、正通以五骑奔于丹阳。公祏惧而遁走，欲就左游仙于会稽，至武康，为野人所执，送于丹阳，孝恭斩之，传首京师。公祏与伏威同起，至灭凡十三载，江东悉平。初，伏威养壮士三十余人为假子，分领兵马，唯阚棱、王雄诞知名。  
　　阚棱，齐州临济人。善用大刀，长一丈，施两刃，名为陌刃，每一举，辄毙数人，前无当者。及伏威据有江淮之地，棱数有战功，署为左将军。伏威步兵皆出自群贼，类多放纵，有相侵夺者，棱必杀之，虽亲故无所舍，令行禁止，路不拾遗。后从伏威入朝，拜左领军将军，迁越州都督。及公祏僭号，棱从军讨之，与陈正通相遇。阵方接，棱脱兜鍪谓贼众曰：“汝不识我邪？何敢来战！”其众多棱旧之所部，由是各无斗志，或有还拜者。公祏之破，棱功居多，颇有自矜之色。及擒公祏，诬棱与己通谋。又杜伏威、王雄诞及棱家产在贼中者，合从原放，孝恭乃皆籍没。棱诉理之，有忤于孝恭，孝恭怒，遂以谋反诛之。  
　　王雄诞者，曹州济阴人。初，伏威之起也，用其计，屡有克获，署为骠骑将军。伏威后率众渡淮，与海陵贼李子通合。后子通恶伏威雄武，使骑袭之，伏威被重疮堕马，雄诞负之，逃于葭芦中。伏威复招集余党，攻劫郡县，隋将来整又击破之，亡失余众。其部将西门君仪妻王氏勇决多力，负伏威而走，雄诞率麾下壮士十余人卫护。隋军追至，雄诞辄还御之，身被数枪，勇气弥厉，竟脱伏威。时阚棱年长于雄诞，故军中号棱为大将军，雄诞为小将军。  
　　后伏威令辅公祏击李子通于江都，使雄诞与棱为副，战于溧水，子通大败。公祏乘胜追之，却为子通所破，军士皆坚壁不敢出。雄诞谓公祏曰：“子通军无营垒，且狃于初胜而不设备，若击之，必克。”公祏不从。雄诞以其私属数百人衔枚夜击之，因顺风纵火，子通大败，走渡太湖，复破沈法兴，居其地。高祖闻伏威据有吴、楚，遣使谕之。雄诞率众讨之，子通以精兵守独松岭，雄诞遣其部将陈当率千余人，出其不意，乘高据险，多张旗帜，夜则缚炬火于树上，布满山泽间。子通大惧，烧营而走，保于杭州。雄诞追击败之，擒子通于阵，送于京师。歙州首领汪华，隋末据本郡称王十余年，雄诞回军击之。华出新安洞口以拒雄诞，甲兵甚锐。雄诞伏精兵于山谷间，率羸弱数千人当之，战才合，伪退归本营。华攻之不能克，会日暮欲还，雄诞伏兵已据其洞口，华不得入，窘急面缚而降。苏州贼帅闻人遂安据昆山县而无所属，伏威又命雄诞攻之。雄诞以昆山险隘，难以力胜，遂单骑诣其城下，陈国威灵，示以祸福，遂安感悦，率诸将出降。以前后功授歙州总管，封宜春郡公。伏威之入朝也，留辅公祏镇江南，而兵马属于雄诞。公祏将为逆，夺其兵，拘之别室，遣西门君仪谕以反计，雄诞曰：“当今方太平，吴王又在京辇，国家威灵，无远不被，公何得为族灭事耶！雄诞有死而已，不敢闻命。”公祏知不可屈，遂缢杀之。雄诞善抚恤将士，皆得其死力，每破城镇，约勒部下，丝毫无犯，故死之日，江南士庶莫不为之流涕。高祖嘉其节，命其子果袭封宜春郡公。太宗即位，追赠左卫大将军、越州都督，谥曰忠。  
　　果，垂拱初官至广州都督，安西大都护。  
　　沈法兴，湖州武康人也。父恪，陈特进、广州刺史。法兴，隋大业末为吴兴郡守。东阳贼帅楼世干举兵围郡城，炀帝令法兴与太仆丞元祐讨之。俄而宇文化及弑炀帝于江都，法兴自以代居南土，宗族数千家，为远近所服，乃与祐部将孙士汉、陈果仁执祐于坐，号令远近。以诛化及为名，发自东阳，行收兵，将趋江都，下余杭郡，比至乌程，精卒六万。毗陵郡通守路道德率兵拒之，法兴请与连和，因会盟袭杀道德，进据其城。时齐郡贼帅乐伯通据丹阳，为化及城守，法兴使果仁攻陷之，于是据有江表十余郡，自署江南道总管。复闻越王侗立，乃上表于侗，自称大司马、录尚书事、天门公。承制置百官，以陈果仁为司徒，孙士汉为司空，蒋元超为尚书左仆射，殷芊为尚书左丞，徐令言为尚书右丞，刘子翼为选部侍郎，李百药为府掾。  
　　法兴自克毗陵后，谓江淮已南可指捴而定，专立威刑，将士有小过，便即诛戮，而言笑自若，由是将士解体。称梁，建元曰延康，改易隋官，颇依陈氏故事。是时，杜伏威据历阳，陈棱据江都，李子通据海陵，并握强兵，俱有窥觎江表之志。法兴三面受敌，军数挫衄。陈棱寻被李子通围于江都，棱窘急，送质求救，法兴使其子纶领兵数万救之。子通率众攻纶，大败，乘胜渡江，陷其京口。法兴使蒋元超拒之于庱亭，元超战死。法兴与左右数百人投吴郡贼帅闻人遂安，遣其将叶孝辩迎之。法兴至中路而悔，欲杀孝辩，更向会稽。孝辩觉之，法兴惧，乃赴江死。初，法兴以义宁二年起兵，至武德三年而灭。  
　　李子通，东海丞人也。少贫贱，以鱼猎为事。居乡里，见班白提挈者，必代之。性好施惠，家无蓄积，睚眦之怨必报。隋大业末，有贼帅左才相，自号博山公，据齐郡之长白山，子通归之，以武力为才相所重。有乡人陷于贼者，必全护之。时诸贼皆残忍，唯子通独行仁恕，由是人多归之，未半岁，兵至万人。才相稍忌之，子通自引去，因渡淮，与杜伏威合。寻为隋将来整所败，子通拥其余众奔海陵，得众二万，自称将军。初，宇文化及以隋将军陈棱为江都太守，子通率师击之。棱南求救于沈法兴，西乞师于杜伏威，二人各以兵至，伏威屯清流，法兴保杨子，相去数十里间。子通纳言毛文深进计，募江南人诈为法兴之兵，夜袭伏威。伏威不悟，恨法兴之侵己，又遣兵袭法兴。二人相疑，莫敢先动。子通遂得尽锐攻陷江都，陈棱奔于伏威。子通入据江都，尽虏其众，因僭即皇帝位，国称吴，建元为明政。  
　　丹阳贼帅乐伯通率众万余来降，子通拜尚书左仆射。更进击法兴于庱亭，斩其仆射蒋元超，法兴弃城宵遁，遂有晋陵之地。获法兴府掾李百药，引为内史侍郎，使典文翰；以法兴尚书左丞殷芊为太常卿，使掌礼乐。由是隋郡县及江南人士多归之。后伏威遣辅公祏攻陷丹阳，进屯溧水，子通击之，反为公祏所败。又属粮尽，子通弃江都，保于京口，江西之地尽归伏威。子通又东走太湖，鸠集亡散，得二万人，袭沈法兴于吴郡，破之，率其官属都于余杭。东至会稽，南至千岭，西距宣城，北至太湖，尽有其地。  
　　未几，杜伏威遣其将王雄诞攻之，大战于苏州，子通败绩，退保余杭。雄诞进逼之，战于城下，军复败，子通穷蹙请降。伏威执之，并其左仆射乐伯通送于京师，尽收其地。高祖不之罪，赐宅一区、公田五顷，礼赐甚厚。及伏威来朝，子通谓伯通曰：“伏威既来，东方未静，我所部兵，多在江外，往彼收之，可有大功于天下矣。”遂相与亡，至蓝田关，为吏所获，与伯通俱伏诛。时又有朱粲、林士弘、张善安，皆僭号于江、淮之间。  
　　朱粲者，亳州城父人也。初为县佐史。大业末，从军讨长白山贼，遂聚结为群盗，号“可达寒贼”，自称迦楼罗王，众至十余万。引军渡淮，屠竟陵、沔阳，后转掠山南，郡县不能守，所至杀戮，噍类无遗。义宁中，招慰使马元规击破之。俄而收辑余众，兵又大盛，僭称楚帝于冠军，建元为昌达，攻陷邓州，有众二十万。粲所克州县，皆发其藏粟以充食，迁徙无常，去辄焚余赀，毁城郭，又不务稼穑，以劫掠为业。于是百姓大馁，死者如积，人多相食。军中罄竭，无所虏掠，乃取婴儿蒸而啖之，因令军士曰：“食之美者，宁过于人肉乎！但令他国有人，我何所虑？”即勒所部，有略得妇人小儿皆烹之，分给军士，乃税诸城堡，取小弱男女以益兵粮。隋著作佐郎陆从典、通事舍人颜愍楚因谴左迁，并在南阳，粲悉引之为宾客，后遭饥馁，合家为贼所啖。又诸城惧税，皆相携逃散。显州首领杨士林、田瓒率兵以背粲，诸州响应，相聚而攻之，大战于淮源。粲败，以数千兵奔于菊潭县，遣使请降。高祖令假散骑常侍段确迎劳之，确因醉，侮粲曰：“闻卿啖人，作何滋味？”粲曰：“若啖嗜酒之人，正似糟藏猪肉。”确怒，慢骂曰：“狂贼，入朝后一头奴耳，更得啖人乎！”粲惧，于坐收确及从者数十人，奔于王世充，拜为龙骧大将军。东都平，获之，斩于洛水之上。士庶嫉其残忍，竞投瓦砾以击其尸，须臾封之若冢。  
　　林士弘者，饶州鄱阳人也。大业十二年，与其乡人操师乞起为群盗。师乞自号元兴王，攻陷豫章郡而据之，以士弘为大将军。隋遣持书侍御史刘子翊率师讨之，师乞中矢而死。士弘代董其众，复与子翊大战于彭蠡湖，隋师败绩，子翊死之。士弘大振，兵至十余万。大业十三年，徙据虔州，自称皇帝，国号楚，建元太平，以其党王戎为司空。攻陷临川、庐陵、南康、宜春等诸郡，北至九江，南洎番禺，悉有其地。其党张善安保南康郡，怀贰于士弘，以舟师循江而下，击破豫章。士弘尚有南昌、虔、循、潮数州之地。及萧铣破后，散兵稍往归之，士弘复振。荆州总管赵王孝恭遣使招慰之，其循、潮二州并来降。武德五年，士弘遣其弟鄱阳王药师率兵二万攻围循州，刺史杨略与战，大破之。士弘惧而遁走，潜保于安城之山洞。王戎亦以南昌来降，拜为南昌州刺史。戎于是召士弘藏之于宅，招诱旧兵，更谋作乱。其年，洪州总管张善安密知其事，发兵讨之，会士弘死，部兵溃散，戎为善安所虏。  
　　张善安者，兖州方与人也。年十七便为劫盗，转掠淮南，有众百余人。会孟让为王世充所破，其散卒稍归之，得八百人。袭破庐江郡，因渡江，附林士弘于豫章。士弘不信之，营于南塘上。善安憾之，袭击士弘，焚其郛郭。而士弘后去豫章，善安复来据之，仍以其地归国，授洪州总管。辅公祏之反也，善安亦举兵相应，公祏以为西南道大行台。安抚使李大亮以兵击之，两军隔水而阵，大亮谕以祸福。答曰：“善安无背逆之心，但为将士所误。今欲归降，又恐不免于死。”大亮谓曰：“张总管既有降心，吾亦不相疑阻。”因独身逾涧就之，入其阵，与善安握手交言，示无猜意。善安大喜，因许降，将数十骑至大亮营，大亮引之而入，因令武士执之，从者遁走。既而送善安于长安，称不与公祏交通，高祖初善遇之。及公祏败，搜得其书，与相往复，遂诛之。  
　　罗艺，字子延，本襄阳人也，寓居京兆之云阳。父荣，隋监门将军。艺性桀黠，刚愎不仁，勇于攻战，善射，能弄槊。大业时，屡以军功官至虎贲郎将，炀帝令受右武卫大将军李景节度，督军于北平。艺少习戎旅，分部严肃，然任气纵暴，每凌侮于景，频为景所辱，艺深衔之。后遇天下大乱，涿郡物殷阜，加有伐辽器仗，仓粟盈积。又临朔宫中多珍产，屯兵数万，而诸贼竞来侵掠。留守官虎贲郎将赵什住、贺兰谊、晋文衍等皆不能拒，唯艺独出战，前后破贼不可胜计，威势日重。什住等颇忌艺，艺阴知之，将图为乱，乃宣言于众曰：“吾辈讨贼，甚有功效，城中仓库山积，制在留守之官，而无心济贫，此岂存恤之意也！”以此言激怒其众，众人皆怨。既而旋师，郡丞出城候艺，艺因执之陈兵，而什住等惧，皆来听命。于是发库物以赐战士，开仓以赈穷乏，境内咸悦。杀渤海太守唐祎等不同己者数人，威振边朔，柳城、怀远并归附之。艺黜柳城太守杨林甫，改郡为营州，以襄平太守邓暠为总管，艺自称幽州总管。宇文化及至山东，遣使召艺，艺曰：“我隋室旧臣，感恩累叶，大行颠覆，实所痛心。”乃斩化及使者，而为炀帝发丧，大临三日。窦建德、高开道亦遣使于艺，艺谓官属曰：“建德、开道，皆剧贼耳，化及弑逆，并不可从。今唐公起兵，皆符人望，入据关右，事无不成。吾率众归之，意已决矣，有沮众异议者必戮之。”会我使人张道源绥辑山东，遣人谕意，艺大悦。武德三年，奉表归国，诏封燕王，赐姓李氏，预宗正属籍。  
　　太宗之击刘黑闼也，艺领本兵数万，破黑闼弟什善于徐河，俘斩八千人。明年，黑闼引突厥俱入寇，艺复将兵与隐太子建成会于洺州，因请入朝，高祖遇之甚厚，俄拜左翊卫大将军。艺自以功高位重，无所降下，太宗左右尝至其营，艺无故殴击之。高祖怒，以属吏，久而乃释，待之如初。时突厥屡为寇患，以艺素有威名，为北夷所惮，令以本官领天节军将镇泾州。  
　　太宗即位，拜开府仪同三司，而艺惧不自安，遂于泾州诈言阅武，因追兵，矫称奉密诏勒兵入朝，率众军至于豳州。治中赵慈皓不知艺反，驰出谒之，艺遂入据豳州。太宗命吏部尚书长孙无忌、右武候大将军尉迟敬德率众讨艺。王师未至，慈皓与统军杨岌潜谋击之，事泄，艺执慈皓系狱。岌时在城外，觉变，遽勒兵攻之，艺大溃，弃妻子，与数百骑奔于突厥。至宁州界，过乌氏驿，从者渐散，其左右斩艺，传首京师，枭之于市。复其本姓罗氏。艺弟寿，时为利州都督，缘坐伏诛。先是，曹州女子李氏为五戒，自言通于鬼物，有病癞者，就疗多愈，流闻四方，病人自远而至，门多车骑。高祖闻之，诏赴京师。因往来艺家，谓艺妻孟氏曰：“妃骨相贵不可言，必当母仪天下。”孟笃信之，命密观艺，又曰：“妃之贵者，由于王；王贵色发矣，十日间当升大位。”孟氏由是遽劝反，孟及李皆坐斩。  
　　梁师都，夏州朔方人也。代为本郡豪族，仕隋鹰扬郎将。大业末，罢归。属盗贼群起，师都阴结徒党数千人，杀郡丞唐宗，据郡反。自称大丞相，北连突厥。隋将张世隆击之，反为所败。师都因遣兵掠定雕阴、弘化、延安等郡，于是僭即皇帝位，称梁国，建元为永隆。突厥始毕可汗遗以狼头纛，号为大度毗伽可汗。师都乃引突厥居河南之地，攻破盐川郡。  
　　武德二年，高祖遣延州总管段德操督兵讨之。师都与突厥之众数千骑来寇延安，营于野猪岭。德操以众寡不敌，按甲以挫其锐。后伺师都稍怠，遣副总管梁礼率众击之，德操以轻骑出其不意。师都与礼酣战久之，德操多张旗帜，奄至其后，师都大溃，逐北二百余里，虏男女二百余口。经数月，师都又以步骑五千来寇，德操击之，俘斩略尽。及刘武周之败，师都大将张举、刘旻相次来降，师都大惧，遣其尚书陆季览说处罗可汗曰：“比者中原丧乱，分为数国，势均力弱，所以北附突厥。今武周既灭，唐国益大，师都甘从亡破，亦恐次及可汗。愿可汗行魏孝文之事，遣兵南侵，师都请为乡导。”处罗从之。谋令莫贺咄设入自原州，泥步设与师都入自延州，处罗入自并州，突利可汗与奚契丹、靺鞨入自幽州，合于窦建德，经滏口道来会于晋、绛。兵临发，遇处罗死，乃止。高祖又令德操悉发边兵进击师都，拔其东城。师都退据西城，又求救于突厥颉利可汗，颉利以劲兵万骑救援之。时稽胡大帅刘ＧＣ成率众降师都，师都信谗杀之，于是群情疑惧，多叛师都来降。师都势蹙，乃往朝颉利，为陈入寇之计。自此频致突厥之寇，边州略无宁岁。颉利可汗之寇渭桥，亦师都计也。颉利政乱，太宗知师都势危援孤，以书谕之，不从。遣夏州长史刘旻、司马刘兰经略之。有得其生口者，辄纵遣令为反间，离其君臣之计。频选轻骑践其禾稼，城中渐虚，归命者相继，皆善遇之。由是益相猜阻。有李正宝、辛獠儿者，皆其名将，谋执师都，事泄不果，正宝竟来降。贞观二年，太宗遣右卫大将军柴绍、殿中少监薛万均讨之，又使刘旻、刘兰率劲卒直据朔方东城以逼之。颉利可汗遣兵来援师都，绍逆击破之，进屯城下。师都兵势日蹙，其从父弟洛仁斩师都，诣绍降，拜洛仁为右骁卫将军，封朔方郡公。师都自起至灭，凡十二岁。以其地为夏州。时又有刘季真、李子和，屯据北边，与刘武周、梁师都递为表里。  
　　刘季真者，离石胡人也。父龙儿，隋末拥兵数万，自号刘王，以季真为太子。龙儿为虎贲郎将梁德所斩，其众渐散。及义师起，季真与弟六儿复举兵为盗，引刘武周之众攻陷石州。季真北连突厥，自称突利可汗，以六儿为拓定王，甚为边患。时西河公张纶、真乡公李仲文俱以兵临之，季真惧而来降，授石州总管，赐姓李氏，封彭城郡王。季真见宋金刚与官军相持于浍州，久而未决，遂亲伏武周，与之合势。及金刚败，季真亡奔高满政，寻为所杀。  
　　李子和者，同州蒲城人也。本姓郭氏。大业末，为左翊卫，犯罪徙榆林，见郡内大饥，遂潜引敢死士，得十八人，攻郡门，执郡丞王才，数以不恤百姓，斩之，开仓以赈穷乏。自称永乐王，建元为正平，尊其父为太公，以弟子政为尚书令，子端、子升为左、右仆射。有众二千余骑，南连梁师都，北附突厥始毕可汗，并送子为质以自固。始毕先署刘武周为定杨天子，梁师都为解事天子，又以子和为平杨天子，子和固辞不敢当，始毕乃更署子和为屋利设。武德元年，遣使归款，授榆林郡守。寻就拜云州总管，封金河郡公。二年，进封郕国公。时师都强暴，子和虑为所攻，寻勒兵袭师都宁朔城，克之。子和既绝师都，又伺突厥间衅，遣使以闻，为处罗可汗候骑所获，处罗大怒，囚其弟子升。子和自以孤危，甚惧。四年，拔户口南徙，诏以延州故城居之。五年，从太宗平刘黑闼，陷阵有功。高祖嘉其诚节，赐姓李氏，拜右武卫将军。贞观元年，赐实封三百户。十一年，除婺州刺史，改封夷国公。显庆元年，累转黔州都督。以年老乞骸骨，许之，加金紫光禄大夫。麟德九年卒。  
　　史臣曰：萧铣聚乌合之众，当鹿走之时，放兵以夺将权，杀旧以求位定，洎大军奄至，束手出降，宜哉！杜伏威恃勇聚徒，见机归国，或致疑于高祖，竟见雪于太宗。辅公祏窃兵为叛，王雄诞守节不回，训子孙以忠贞，感士庶之流涕。子通修仁驭众，终怀贰以伏诛；罗艺归国立功，信妖言而为叛。善始令终者，鲜矣！沈法兴狂贼，梁师都凶人，皆至覆亡，殊无改悔。自隋朝维绝，宇县瓜分，小则鼠窃狗偷，大则鲸吞虎据。大唐举义，兆庶归仁，高祖运应瑶图，太宗天资神武，群凶席卷，寰海镜清，祚享永年，功宣后代，谥曰神尧、文武，岂不韪哉！  
　　赞曰：失政资盗，图王僭号。真主勃兴，风驱电扫。  
　　列传第七  
　　○裴寂　刘文静 弟文起　文静子树义　树艺　李孟尝　刘世龙　赵文恪张平高　李思行　李高迁　许世绪　刘师立　钱九陇　樊兴　公孙武达　庞卿恽张长逊李安远  
　　裴寂，字玄真，蒲州桑泉人也。祖融，司本大夫。父瑜，绛州刺史。寂少孤，为诸兄之所鞠养。年十四，补州主簿。及长，疏眉目，伟姿容。隋开皇中，为左亲卫。家贫无以自业，每徒步诣京师，经华岳庙，祭而祝曰：“穷困至此，敢修诚谒，神之有灵，鉴其运命。若富贵可期，当降吉梦。”再拜而去。夜梦白头翁谓寂曰：“卿年三十已后方可得志，终当位极人臣耳。”后为齐州司户。大业中，历侍御史、驾部承务郎、晋阳宫副监。高祖留守太原，与寂有旧，时加亲礼，每延之宴语，间以博奕，至于通宵连日，情忘厌倦。时太宗将举义师而不敢发言，见寂为高祖所厚，乃出私钱数百万，阴结龙山令高斌廉与寂博戏，渐以输之。寂得钱既多，大喜，每日从太宗游。见其欢甚，遂以情告之，寂即许诺。寂又以晋阳宫人私侍高祖，高祖从寂饮，酒酣，寂白状曰：“二郎密缵兵马，欲举义旗，正为寂以宫人奉公，恐事发及诛，急为此耳。今天下大乱，城门之外，皆是盗贼。若守小节，旦夕死亡；若举义兵，必得天位。众情已协，公意如何？”高祖曰：“我儿诚有此计，既已定矣，可从之。”及义兵起，寂进宫女五百人，并上米九万斛、杂彩五万段、甲四十万领，以供军用。大将军府建，以寂为长史，赐爵闻喜县公。从至河东，屈突通拒守，攻之不下，三辅豪杰归义者日有千数。高祖将先定京师，议者恐通为后患，犹豫未决。寂进说曰：“今通据蒲关，若不先平，前有京城之守，后有屈突之援，此乃腹背受敌，败之道也。未若攻蒲州，下之而后入关。京师绝援，可不攻而定矣。”太宗曰：“不然。兵法尚权，权在于速。宜乘机早渡，以骇其心。我若迟留，彼则生计。且关中群盗，所在屯结，未有定主，易以招怀，贼附兵强，何城不克？屈突通自守贼耳，不足为虞。若失入关之机，则事未可知矣。”高祖两从之，留兵围河东，而引军入关。及京师平，赐良田千顷、甲第一区、物四万段，转大丞相府长史，进封魏国公，食邑三千户。  
　　及隋恭帝逊位，高祖固让不受，寂劝进，又不答。寂请见曰：“桀、纣之亡，亦各有子，未闻汤、武臣辅之，可为龟镜，无所疑也。寂之茅土、大位，皆受之于唐，陛下不为唐帝，臣当去官耳。”又陈符命十余事，高祖乃从之。寂出，命太常具礼仪，择吉日。高祖既受禅，谓寂曰：“使我至此，公之力也。”拜尚书右仆射，赐以服玩不可胜纪，仍诏尚食奉御，每日赐寂御膳。高祖视朝，必引与同坐，入阁则延之卧内，言无不从，呼为裴监而不名。当朝贵戚，亲礼莫与为比。武德二年，刘武周将黄子英、宋金刚频寇太原，行军总管姜宝谊、李仲文相次陷没，高祖患之。寂自请行，因为晋州道行军总管，得以便宜从事。师次介休，而金刚据城以抗寂。寂保于度索原，营中乏水，贼断其涧路，由是危迫。欲移营就水，贼因犯之，师遂大溃，死散略尽。寂一日一夜驰至晋州。以东城镇俱没，金刚进逼绛州，寂抗表陈谢，高祖慰谕之，复令镇抚河东之地。寂性怯，无捍御之才，唯发使络绎，催督虞、秦二州居人，勒入城堡，焚其积聚。百姓惶骇，复思为乱。夏县人吕崇茂遂杀县令举兵反，引金刚为援，寂击之，复为崇茂所败。被征入朝，高祖数之曰：“义举之始，公有翼佐之勋，官爵亦极矣。前拒武周，兵势足以破敌，致此丧败，不独愧于朕乎？”以之属吏，寻释之，顾待弥重。  
　　高祖有所巡幸，必令居守。麟州刺史韦云起告寂谋反，讯之无端。高祖谓寂曰：“朕之有天下者，本公所推，今岂有贰心？皂白须分，所以推究耳。”因令贵妃三人赍珍馔、宝器就寂第，宴乐极欢，经宿而去。又尝从容谓寂曰：“我李氏昔在陇西，富有龟玉，降及祖祢，姻娅帝室。及举义兵，四海云集，才涉数日，升为天子。至如前代皇王，多起微贱，劬劳行阵，下不聊生。公复世胄名家，历职清显，岂若萧何、曹参起自刀笔吏也！唯我与公，千载之后，无愧前修矣。”其年，改铸钱，特赐寂令自铸造。又为赵王元景聘寂女为妃。六年，迁尚书左仆射，赐宴于含章殿，高祖极欢，寂顿首而言曰：“臣初发太原，以有慈旨，清平之后，许以退耕。今四海乂安，伏愿赐臣骸骨。”高祖泣下沾襟曰：“今犹未也，要相偕老耳。公为台司，我为太上，逍遥一代，岂不快哉！”俄册司空，赐实封五百户，遣尚书员外郎一人每日更直寂第，其见崇贵如此。  
　　贞观元年，加实封并前一千五百户。二年，太宗祠南郊，命寂与长孙无忌同升金辂，寂辞让，太宗曰：“以公有佐命之勋，无忌亦宣力于朕，同载参乘，非公而谁？”遂同乘而归。  
　　三年，有沙门法雅，初以恩幸出入两宫，至是禁绝之，法雅怨望，出妖言，伏法。兵部尚书杜如晦鞫其狱，法雅乃称寂知其言，寂对曰：“法雅惟云时候方行疾疫，初不闻妖言。”法雅证之，坐是免官，削食邑之半，放归本邑。寂请住京师，太宗数之曰：“计公勋庸，不至于此，徒以恩泽，特居第一。武德之时，政刑纰缪，官方弛紊，职公之由。但以旧情，不能极法，归扫坟墓，何得复辞？”寂遂归蒲州。未几，有狂人自称信行，寓居汾阴，言多妖妄，常谓寂家僮曰：“裴公有天分。”于时信行已死，寂监奴恭命以其言白寂，寂惶惧不敢闻奏，阴呼恭命杀所言者。恭命纵令亡匿，寂不知之。寂遣恭命收纳封邑，得钱百余万，因用而尽。寂怒，将遣人捕之，恭命惧而上变。太宗大怒，谓侍臣曰：“寂有死罪者四：位为三公而与妖人法雅亲密，罪一也；事发之后，乃负气愤怒，称国家有天下，是我所谋，罪二也；妖人言其有天分，匿而不奏，罪三也；阴行杀戮以灭口，罪四也。我杀之非无辞矣。议者多言流配，朕其从众乎。”于是徙交州，竟流静州。俄逢山羌为乱，或言反獠劫寂为主，太宗闻之曰：“我国家于寂有性命之恩，必不然矣。”未几，果称寂率家僮破贼。太宗思寂佐命之功，征入朝，会卒，时年六十。赠相州刺史、工部尚书、河东郡公。  
　　子律师嗣，尚太宗妹临海长公主，官至汴州刺史。律师子承先，则天时为殿中监，为酷吏所杀。  
